Dataset,Task,AUCROC,AUCPR,Accuracy,MCC,F1,Precision,Recall,Time_Train,Time_Test,Eta,Scaler
indian_liver_patient_preprocessed.csv,binary,68.78100637845499,42.02143709090777,62.39316239316239,0.23818296787430862,0.5,0.4074074074074074,0.6470588235294118,0.27352190017700195,6.008148193359375e-05,10,StandardScaler
indian_liver_patient_preprocessed.csv,binary,64.56413890857549,37.84163059998187,61.53846153846154,0.13682178889110777,0.4155844155844156,0.37209302325581395,0.47058823529411764,0.22930216789245605,5.078315734863281e-05,8,StandardScaler
indian_liver_patient_preprocessed.csv,binary,70.69454287739192,44.76625899767241,64.1025641025641,0.3555381912345943,0.5714285714285714,0.4375,0.8235294117647058,0.24457192420959473,0.00024819374084472656,5,StandardScaler
indian_liver_patient_preprocessed.csv,binary,72.85613040396882,47.44401640861351,65.8119658119658,0.41076945817598676,0.6,0.45454545454545453,0.8823529411764706,0.23711514472961426,4.57763671875e-05,3,StandardScaler
indian_liver_patient_preprocessed.csv,binary,72.92700212615166,47.70590704210827,65.8119658119658,0.41076945817598676,0.6,0.45454545454545453,0.8823529411764706,0.23250699043273926,4.38690185546875e-05,1,StandardScaler
indian_liver_patient_preprocessed.csv,binary,72.99787384833452,47.762732097711904,65.8119658119658,0.41076945817598676,0.6,0.45454545454545453,0.8823529411764706,0.2328798770904541,0.00015306472778320312,0.8,StandardScaler
indian_liver_patient_preprocessed.csv,binary,72.96243798724309,47.6692144998059,65.8119658119658,0.41076945817598676,0.6,0.45454545454545453,0.8823529411764706,0.2278270721435547,0.0001399517059326172,0.5,StandardScaler
indian_liver_patient_preprocessed.csv,binary,73.13961729270021,48.13364559801187,65.8119658119658,0.41076945817598676,0.6,0.45454545454545453,0.8823529411764706,0.2246100902557373,0.0001289844512939453,0.3,StandardScaler
indian_liver_patient_preprocessed.csv,binary,50.0,29.059829059829063,29.059829059829063,0.0,0.4503311258278146,0.2905982905982906,1.0,0.2731301784515381,4.76837158203125e-05,0,StandardScaler
indian_liver_patient_preprocessed.csv,binary,33.0970942593905,23.061363410098217,41.02564102564102,-0.3317094101408808,0.1038961038961039,0.09302325581395349,0.11764705882352941,0.277238130569458,4.982948303222656e-05,-0.3,StandardScaler
indian_liver_patient_preprocessed.csv,binary,29.961020552799432,25.26572363677478,41.02564102564102,-0.3317094101408808,0.1038961038961039,0.09302325581395349,0.11764705882352941,0.26860785484313965,4.1961669921875e-05,-0.5,StandardScaler
indian_liver_patient_preprocessed.csv,binary,29.535790219702342,26.207513416815743,41.02564102564102,-0.3317094101408808,0.1038961038961039,0.09302325581395349,0.11764705882352941,0.22533082962036133,4.1961669921875e-05,-0.8,StandardScaler
indian_liver_patient_preprocessed.csv,binary,30.563430191353646,26.207513416815743,41.02564102564102,-0.3317094101408808,0.1038961038961039,0.09302325581395349,0.11764705882352941,0.23461174964904785,4.100799560546875e-05,-1,StandardScaler
indian_liver_patient_preprocessed.csv,binary,72.3954642097803,48.78396161169912,47.863247863247864,0.27851691490246716,0.5196850393700787,0.3548387096774194,0.9705882352941176,0.21573090553283691,4.38690185546875e-05,10,MinMaxScaler
indian_liver_patient_preprocessed.csv,binary,72.71438695960312,49.885506768495794,48.717948717948715,0.28771436900200015,0.5238095238095238,0.358695652173913,0.9705882352941176,0.21540188789367676,4.57763671875e-05,8,MinMaxScaler
indian_liver_patient_preprocessed.csv,binary,74.27356484762579,52.296125364233184,51.28205128205128,0.31487193407710395,0.5365853658536586,0.3707865168539326,0.9705882352941176,0.2232520580291748,4.482269287109375e-05,5,MinMaxScaler
indian_liver_patient_preprocessed.csv,binary,74.23812898653436,52.443389309716025,64.95726495726495,0.4006911954425318,0.594059405940594,0.44776119402985076,0.8823529411764706,0.21306920051574707,4.601478576660156e-05,3,MinMaxScaler
indian_liver_patient_preprocessed.csv,binary,73.56484762579731,49.8261428660941,64.95726495726495,0.4006911954425318,0.594059405940594,0.44776119402985076,0.8823529411764706,0.2196338176727295,4.506111145019531e-05,1,MinMaxScaler
indian_liver_patient_preprocessed.csv,binary,73.21048901488307,49.00971358153036,64.1025641025641,0.3906841721832718,0.5882352941176471,0.4411764705882353,0.8823529411764706,0.21715712547302246,4.482269287109375e-05,0.8,MinMaxScaler
indian_liver_patient_preprocessed.csv,binary,72.50177179305457,47.76055539111736,64.1025641025641,0.3906841721832718,0.5882352941176471,0.4411764705882353,0.8823529411764706,0.21009588241577148,3.910064697265625e-05,0.5,MinMaxScaler
indian_liver_patient_preprocessed.csv,binary,72.14741318214033,46.92401073828936,63.24786324786324,0.3807407065920056,0.5825242718446602,0.43478260869565216,0.8823529411764706,0.26453089714050293,4.673004150390625e-05,0.3,MinMaxScaler
indian_liver_patient_preprocessed.csv,binary,50.0,29.059829059829063,29.059829059829063,0.0,0.4503311258278146,0.2905982905982906,1.0,0.2611699104309082,4.506111145019531e-05,0,MinMaxScaler
indian_liver_patient_preprocessed.csv,binary,50.0,29.059829059829063,29.059829059829063,0.0,0.4503311258278146,0.2905982905982906,1.0,0.22482633590698242,4.38690185546875e-05,-0.3,MinMaxScaler
indian_liver_patient_preprocessed.csv,binary,50.0,29.059829059829063,29.059829059829063,0.0,0.4503311258278146,0.2905982905982906,1.0,0.2194232940673828,3.981590270996094e-05,-0.5,MinMaxScaler
indian_liver_patient_preprocessed.csv,binary,50.0,29.059829059829063,29.059829059829063,0.0,0.4503311258278146,0.2905982905982906,1.0,0.21969008445739746,4.506111145019531e-05,-0.8,MinMaxScaler
